id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
4282121214813726,GyslzkcgK,5885142446,壮乡蚕丝哥,当，社会老龄化越来越严重，而，子女更多远离家乡打拼，空巢及独居老人不断增多，关爱，将会成为奢侈时，当老人健步鞋出现时，人们已经注意到了关注老人，2020年，蚕丝被，懂得冷暖，贴身贴心的好被子，会有春天的到来的！#老年人将占总人口约三分之一#健康超话天天原产地超话南宁身边事超话,,,,老年人将占总人口约三分之一,0,0,0,2018-09-08 23:31,荣耀9 美得有声有色,"https://wx1.sinaimg.cn/large/006qhsomgy1fv2jx8v8svj30qo0zk78e.jpg,https://wx2.sinaimg.cn/large/006qhsomgy1fv2jx9waqjj30qo163gpo.jpg",,,,普通用户
4275673311007352,GvKBJ4e3C,3716983850,背影淡薄了曾经,【贴吧】讲了这么多久，神秘的润芝安终于亮相啦（分享自@百度贴吧）#百度贴吧#O网页链接总有新奇在身边##骨病##健康养生##老年人将占总人口约三分之一##中年人的苦恼##都市白领的专属假期？！#,,,百度贴吧,百度贴吧,0,1,0,2018-08-22 04:30,iPhone客户端,,,,,普通用户
4264797112035278,GrbFt8xt4,2436069853,白菜阿哥,"【35】竹节棉长短袖女T恤2018夏秋季新款纯棉打底衫宽松百搭上衣女衣服喜欢请点赞没劵请评论告知或到有券领网站搜索O网页链接【可以搜索全网优惠劵哦】，还可以下载APP哦O网页链接竹节棉，不起球，不掉色，体力裁剪，百搭版型，穿着舒服，潮流前卫，大气美观。#老年人将占总人口约三分之一#【10元券】微博专享限时领券",,,,老年人将占总人口约三分之一,0,0,0,2018-07-23 04:12,微博 weibo.com,https://wx4.sinaimg.cn/large/913379ddly1ftjaak4f07j20cs0cswg7.jpg,,,,普通用户
4264725203651935,Gr9Nufk2b,3523950892,huaxiawuqiannian,券后仅【￥9.9】，月销18904，滚珠眼霜祛眼袋去黑眼圈细纹脂肪粒紧致补水保湿提拉学生男女走珠#美容护肤##保湿##眼霜#【券购合一】：【20元券】微博专享限时领券需要其它优惠券看置顶或#惠易购省钱网##理想生活馆#@微博小秘书@微博名人@企业微#服务#@老沉#老年人将占总人口约三分之一#,,,"微博小秘书,微博名人,企业微,老沉","美容护肤,保湿,眼霜,惠易购省钱网,理想生活馆,服务,老年人将占总人口约三分之一",0,0,0,2018-07-22 23:26,huaxiawuqiannian的小店,"https://wx4.sinaimg.cn/large/d20b392cly1ftj20uapgdj20cs0cs0w8.jpg,https://wx3.sinaimg.cn/large/d20b392cly1ftj218oucxj20cs0csq6l.jpg,https://wx4.sinaimg.cn/large/d20b392cly1ftj219trhlj20cs0cs0wm.jpg",,,,普通用户
4264656149162883,Gr806CrGr,6541122826,随行付鑫联盟招一级代理,"准爸爸的好表现迎接小宝宝1、进厨房显露厨艺如果不会做饭至少带准妈去下干净又有营养的馆子2、大厨之后当小工因准妈要尽量避免接触各种化学清洁剂，所以准爸们要多承担了3、担当房间设计师房大的可设计婴儿房，房小的，布置个婴儿生活区4、陪散步5、高度“自控”在孕早和孕晚要避免和减少性生活#老年人将占总人口约三分之一#",,,,老年人将占总人口约三分之一,0,0,0,2018-07-22 18:52,百度分享,https://wx4.sinaimg.cn/large/0078FSR4ly1ftiu3qippuj30bz0g8ab2.jpg,,,,普通用户
4264649731812328,Gr7PL7Bt6,1403690263,Zero零零小姐,大家看到此女何种心情？#老年人将占总人口约三分之一##便宜多联盟#,,,,"老年人将占总人口约三分之一,便宜多联盟",1,0,1,2018-07-22 18:26,JiaThis分享按钮,https://wx1.sinaimg.cn/large/53aa9d17ly1ftitd95beyj208208wdg9.jpg,,,,普通用户
4264614184789099,Gr6Uqk5Rx,5883105068,种草惠惠酱,"正宗四川特产下饭菜，精选健康好食材，真材实料，玻璃瓶装，百搭小食，营养鲜脆，独立包装，美味有捷径，#拌饭##拌面#必备，吃货首选，简单方便，舌尖美味，一步道味~赶紧抢！#老年人将占总人口约三分之一#吉香居爽口下饭菜香辣三丝开味酸菜脆口豇豆菜芯榨菜426gX3瓶装原￥37.8【券后￥32.8】领券拍O网页链接公@众@号：svip366关@注@有@惊@喜",,,"众,号,注,有,惊,喜","拌饭,拌面,老年人将占总人口约三分之一",0,0,0,2018-07-22 16:05,sou280,"https://wx3.sinaimg.cn/large/006q8Unqly1ftipa92q3wj30cs0cs0x7.jpg,https://wx4.sinaimg.cn/large/006q8Unqly1ftipa98k4kj30cs0csdhw.jpg,https://wx1.sinaimg.cn/large/006q8Unqly1ftipa9cptdj30cs0csaam.jpg,https://wx3.sinaimg.cn/large/006q8Unqly1ftipa9gifgj30cs0csq75.jpg,https://wx1.sinaimg.cn/large/006q8Unqly1ftipa9p418j30cs0cs0x7.jpg",,,,黄V
4264357016166463,Gr0dDpSb5,3523950892,huaxiawuqiannian,"券后仅【￥29.9】，月销6839，女生夏季女士内裤女学生无痕中腰纯棉裆100%非抗菌全棉少女三角裤#内衣##家居服##三角裤##无痕##纯棉#【券购合一】：女生夏季女士内裤女学生无痕中腰纯棉裆100%非抗菌全棉少女三角裤需要其它优惠券看置顶或#惠易购省钱网##理想生活馆#@微博小秘书@微博名人@企业微#服务#@老沉#老年人将占总人口约三分之一#",,,"微博小秘书,微博名人,企业微,老沉","内衣,家居服,三角裤,无痕,纯棉,惠易购省钱网,理想生活馆,服务,老年人将占总人口约三分之一",0,0,0,2018-07-21 23:03,huaxiawuqiannian的小店,"https://wx3.sinaimg.cn/large/d20b392cly1fthvqwqdwvj20cs0cs78j.jpg,https://wx4.sinaimg.cn/large/d20b392cly1fthvqxurhij20cs0csn1p.jpg,https://wx2.sinaimg.cn/large/d20b392cly1fthvqyt8gdj20cs0cs782.jpg",,,,普通用户
4264355623775895,Gr0bofQhx,6048580041,便宜多,新疆原味无添加桶装#酸奶#1300克#老年人将占总人口约三分之一#【原】70【现】35【看】O网页链接————————————【搜券下载APP】O网页链接,,,,"酸奶,老年人将占总人口约三分之一",2,0,1,2018-07-21 22:57,百度分享,"https://wx3.sinaimg.cn/large/006BldYBly1fthvl7rofvj30cs0cs0sz.jpg,https://wx4.sinaimg.cn/large/006BldYBly1fthvl815p1j30cs0csjrk.jpg,https://wx1.sinaimg.cn/large/006BldYBly1fthvl85jsrj30cs0cs0sz.jpg,https://wx3.sinaimg.cn/large/006BldYBly1fthvl8b7n7j30cs0cs0td.jpg,https://wx1.sinaimg.cn/large/006BldYBly1fthvl8gkqij30cs0csmxx.jpg",,,,蓝V
4264351524800269,Gr04Mk8LH,1764483941,淘券优惠券分享,6D还原裸机，隐形气囊，不怕你摔，四面全包，紧密贴合不松动，孔位准确，有效防止摔伤，亲们赶紧抢购喔！#老年人将占总人口约三分之一#【原】10.9【现】5.9【5元券】微博专享限时领券还有更多的领券商品微博正文,,,,老年人将占总人口约三分之一,0,0,0,2018-07-21 22:41,微博 weibo.com,"https://wx4.sinaimg.cn/large/692be365ly1fthv44l7ixj20m80m8jtj.jpg,https://wx3.sinaimg.cn/large/692be365ly1fthv45ovgoj20cs0csn0c.jpg,https://wx4.sinaimg.cn/large/692be365ly1fthv473e46j20cs0cstch.jpg,https://wx2.sinaimg.cn/large/692be365ly1fthv48i2hqj20cs0cstc8.jpg,https://wx3.sinaimg.cn/large/692be365ly1fthv49ecuvj20cs0csjs5.jpg",,,,黄V
