id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
4822703355201018,M9wCjlP1o,6224474575,永川融媒,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-09 16:52,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,普通用户
4822256926066923,M9l0gpshB,7748722852,城市公共交通,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#L重庆广电-第1眼的微博视频@重庆市公交集团,,,重庆市公交集团,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-08 11:18,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4822252639748820,M9kTlEU72,2486101491,重庆公交,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#（来源：@重庆广电-第1眼）L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",1,2,7,2022-10-08 11:01,iPhone客户端,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4821891418948471,M9buJBxUb,1750290692,重庆卫视,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",1,0,4,2022-10-07 11:06,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4821834681549375,M9a1e6v3V,5471566775,符合2035年规划G,#老人公交车上突发心脏病司机4分钟送医#,,,,老人公交车上突发心脏病司机4分钟送医,0,0,0,2022-10-07 07:20,Android,,,,,普通用户
4821834115844237,M9a0jowlT,2575101417,周至法院,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",1,1,2,2022-10-07 07:18,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4821676062410866,M95Toa7aW,5977613487,源点视频,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 20:50,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4821642084356995,M950Aihs7,7409416016,兰山政法,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路公交车行驶途中，一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院，仅用4分钟将老人送医，挽救了一条人命！@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,老人公交车上突发心脏病司机4分钟送医,0,0,0,2022-10-06 18:35,iPhone客户端,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003629&ssig=uPAgrTHXZZ&KID=unistore,video",,,蓝V
4821635343323616,M94PIdWCI,6605634818,土农伙,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#耿直重庆人#L重庆广电-第1眼的微博视频,,,,"老人公交车上突发心脏病司机4分钟送医,耿直重庆人",0,0,0,2022-10-06 18:08,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,黄V
4821624480340328,M94yc1qxa,5013122364,南康融媒,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路公交车行驶途中，一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院，仅用4分钟将老人送医，挽救了一条人命！@重庆广电-第1眼重庆广电-第1眼的微博视频L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,老人公交车上突发心脏病司机4分钟送医,0,0,1,2022-10-06 17:25,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,蓝V
4821618356913408,M94ojt0uA,1867571077,听中国,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路公交车行驶途中，一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院，仅用4分钟将老人送医，挽救了一条人命！@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,老人公交车上突发心脏病司机4分钟送医,0,2,7,2022-10-06 17:01,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,蓝V
4821615625373666,M94jUmxW2,5289516016,河南广播电视台许昌站,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 16:50,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,蓝V
4821612933944308,M94fzgy5S,3262768974,石家庄政法,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 16:39,iPhone客户端,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,蓝V
4821606796887766,M945FsTP0,2606243004,福建消防,福吉说消防超话【8种必须学会的急救技能关键时刻能救命！】遇到危险，你知道如何正确急救吗？心脏骤停、触电、外伤都该怎么处理？8种必须学会的急救技能↓↓人工呼吸、胸外按压、外伤止血…但愿用不到，但一定要知道！#老人公交车上突发心脏病司机4分钟送医#,,,,老人公交车上突发心脏病司机4分钟送医,6,9,20,2022-10-06 16:15,福吉说消防超话,"https://wx3.sinaimg.cn/large/002QnwRugy1h6vn01rs8uj60dw0jp42d02.jpg,https://wx4.sinaimg.cn/large/002QnwRugy1h6vn027jnpj60dw0mswil02.jpg,https://wx3.sinaimg.cn/large/002QnwRugy1h6vn00vuf0j60dw0j4n0z02.jpg,https://wx2.sinaimg.cn/large/002QnwRugy1h6vn02htg0j60dw0mv41n02.jpg,https://wx3.sinaimg.cn/large/002QnwRugy1h6vn032171j60dw0ja0x202.jpg,https://wx3.sinaimg.cn/large/002QnwRugy1h6vn03hmhkj60dw0ka0w302.jpg,https://wx3.sinaimg.cn/large/002QnwRugy1h6vn03v0q3j60dw0rs0yb02.jpg,https://wx2.sinaimg.cn/large/002QnwRugy1h6vn04hfc1j60dw0jgn1c02.jpg,https://wx4.sinaimg.cn/large/002QnwRugy1h6vn04wsvpj60dw0pytd002.jpg",,,,蓝V
4821606565941866,M945ioVKy,7299136456,冬呱看点,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,2,2022-10-06 16:14,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,蓝V
4821601969507488,M93XSDTkA,2412731132,三明消防,#三明消防云科普#【这个秋天如何“安心”？记得这几点！】一起看看这份秋季“安心”小贴士吧！#老人公交车上突发心脏病司机4分钟送医#L新华网的微博视频,,三明,,"三明消防云科普,老人公交车上突发心脏病司机4分钟送医",5,56,52,2022-10-06 15:55,微博视频号,,"http://f.video.weibocdn.com/fywAdz5slx07Qc77cpAQ01041200xLlK0E010.mp4?label=mp4_720p&template=1280x720.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=izljoSy69h&KID=unistore,video",,,蓝V
4821597589864932,M93QOFojO,7051157562,白夜菌Dream,【为男司机点赞！#老人公交车上突发心脏病男司机4分钟送医#】#中国男生值得一份见义勇为奖#10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐男士将公交车径直开往医院求救。四分钟！挽救了一条人命！#老人公交车上突发心脏病司机4分钟送医#L重庆广电-第1眼的微博视频,,,,"老人公交车上突发心脏病男司机4分钟送医,中国男生值得一份见义勇为奖,老人公交车上突发心脏病司机4分钟送医",0,0,2,2022-10-06 15:38,Android,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003630&ssig=mbgXUMRUvh&KID=unistore,video",,,金V
4821593912774038,M93KTbDEy,1844967414,内蒙古晨报,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#L重庆广电-第1眼的微博视频,,,,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 15:23,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003632&ssig=Slqco9Yhce&KID=unistore,video",,,蓝V
4821591165504741,M93Gsn629,2108053230,三峡商报,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 15:12,iPhone客户端,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003632&ssig=Slqco9Yhce&KID=unistore,video",,,蓝V
4821590448277565,M93FiyJn7,3281998402,咸阳身边事,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,0,2022-10-06 15:10,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003632&ssig=Slqco9Yhce&KID=unistore,video",,,黄V
4821590036189250,M93EDpY6C,2167406082,小强热线-浙江教科,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！#遇见美好#@重庆广电-第1眼L重庆广电-第1眼的微博视频,,,重庆广电-第1眼,"老人公交车上突发心脏病司机4分钟送医,遇见美好",0,0,3,2022-10-06 15:08,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003632&ssig=Slqco9Yhce&KID=unistore,video",,,蓝V
4821584994637824,M93wvjsvC,1929496477,杭州交通918,【点赞！#老人公交车上突发心脏病司机4分钟送医#】10月5日，重庆862路，行驶途中一名老年乘客突然晕倒。危急时刻，司机唐师傅将公交车径直开往医院求救。四分钟！挽救了一条人命！L重庆广电-第1眼的微博视频,,,,老人公交车上突发心脏病司机4分钟送医,0,0,0,2022-10-06 14:48,微博视频号,,"http://f.video.weibocdn.com/o0/o84hcyCvlx07ZLIilKQo010412007kHh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725003632&ssig=Slqco9Yhce&KID=unistore,video",,,蓝V
